,Product_Num,Est_Demand_All_Years
0,SH525,635
1,SH549,486
2,SH215,458
3,SH212,429
4,SH142,466
5,SH469,499
6,SH152,550
7,SH266,464
8,SH388,480
9,SH545,525
10,SH501,491
11,SH035,503
12,SH467,518
13,SH181,508
14,SH516,496
15,SH107,444
16,SH487,565
17,SH336,510
18,SH321,473
19,SH472,529
20,SH227,423
21,SH059,547
22,SH205,457
23,SH359,515
24,SH022,522
25,SH518,468
26,SH553,480
27,SH084,519
28,SH341,501
29,SH286,526
30,SH450,502
31,SH474,556
32,SH519,536
33,SH146,571
34,SH275,472
35,SH513,522
36,SH207,529
37,SH023,485
38,SH439,531
39,SH420,558
40,SH033,493
41,SH443,545
42,SH279,434
43,SH150,497
44,SH097,511
45,SH049,498
46,SH408,540
47,SH040,505
48,SH200,492
49,SH100,460
50,SH044,516
51,SH111,500
52,SH121,593
53,SH030,538
54,SH265,482
55,SH475,526
56,SH543,548
57,SH108,500
58,SH271,516
59,SH379,492
60,SH012,507
61,SH154,510
62,SH080,478
63,SH325,555
64,SH263,495
65,SH483,507
66,SH322,554
67,SH536,507
68,SH072,528
69,SH312,557
70,SH104,505
71,SH390,530
72,SH216,447
73,SH440,567
74,SH306,485
75,SH507,516
76,SH344,543
77,SH120,552
78,SH303,476
79,SH389,517
80,SH198,572
81,SH482,475
82,SH267,503
83,SH544,515
84,SH273,580
85,SH468,497
86,SH503,482
87,SH253,445
88,SH430,502
89,SH106,485
90,SH338,505
91,SH522,484
92,SH233,524
93,SH071,519
94,SH061,509
95,SH412,560
96,SH284,577
97,SH355,460
98,SH274,499
99,SH232,512
100,SH203,584
101,SH175,531
102,SH489,515
103,SH441,485
104,SH393,494
105,SH485,475
106,SH552,496
107,SH164,517
108,SH028,498
109,SH110,487
110,SH190,498
111,SH330,520
112,SH350,491
113,SH491,560
114,SH151,562
115,SH299,522
116,SH118,447
117,SH148,518
118,SH192,510
119,SH287,479
120,SH431,466
121,SH517,463
122,SH488,484
123,SH369,441
124,SH425,535
125,SH251,623
126,SH257,570
127,SH514,463
128,SH521,421
129,SH218,479
130,SH051,448
131,SH364,513
132,SH050,511
133,SH418,612
134,SH314,457
135,SH504,529
136,SH086,507
137,SH340,547
138,SH199,543
139,SH038,559
